ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'14177', N'AN/TASO/0003', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14180', N'AN/TASO/0004', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14184', N'AN/TASO/0005', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14186', N'AN/TASO/0006', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14189', N'AN/TASO/0007', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'142', N'AN/TASO/0010', N'', N'', N'kyetume', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1422', N'AN/TASO/ANP CSO 0067', N'', N'', N'Kaweli', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1423', N'AN/TASO/0046', N'', N'', N'Kigumba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14245', N'AN/TASO/0008', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14246', N'AN/TASO/0009', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14247', N'AN/TASO/0010', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14248', N'AN/TASO/0011', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14249', N'AN/TASO/0012', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14250', N'AN/TASO/0013', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14251', N'AN/TASO/0014', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14252', N'AN/TASO/0015', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14253', N'AN/TASO/0016', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14254', N'AN/TASO/0017', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14255', N'AN/TASO/0018', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14256', N'AN/TASO/0019', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14257', N'AN/TASO/0020', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14258', N'AN/TASO/0021', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14259', N'AN/TASO/0022', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14260', N'AN/TASO/0023', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14261', N'AN/TASO/0024', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14262', N'AN/TASO/0025', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14263', N'AN/TASO/0026', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14264', N'AN/TASO/0027', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14265', N'AN/TASO/0028', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14266', N'AN/TASO/0029', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14267', N'AN/TASO/0030', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14268', N'AN/TASO/0031', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14269', N'AN/TASO/0032', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14270', N'AN/TASO/0033', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14271', N'AN/TASO/0034', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14272', N'AN/TASO/0035', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14273', N'AN/TASO/0036', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14274', N'AN/TASO/0037', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14275', N'AN/TASO/0038', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14276', N'AN/TASO/0039', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14277', N'AN/TASO/0040', N'', N'', N'KASAKA', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14278', N'AN/TASO/0049', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14279', N'AN/TASO/0048', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14280', N'AN/TASO/0041', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14281', N'AN/TASO/0042', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14282', N'AN/TASO/0043', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14283', N'AN/TASO/0044', N'', N'', N'N', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14284', N'AN/TASO/0045', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14285', N'AN/TASO/0046', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14286', N'AN/TASO/0047', N'', N'', N'NAJJOOKI', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14287', N'AN/TASO/0050', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14288', N'AN/TASO/0051', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14289', N'AN/TASO/0052', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14290', N'AN/TASO/0053', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14291', N'AN/TASO/0054', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14292', N'AN/TASO/0055', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14293', N'AN/TASO/0056', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14294', N'AN/TASO/0057', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14295', N'AN/TASO/0058', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14296', N'AN/TASO/0059', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14297', N'AN/TASO/0060', N'', N'', N'WANJEYO', N'1', N'-1', N'-1', N'1466', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14298', N'AN/TASO/0061', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14299', N'AN/TASO/0062', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'143', N'AN/TASO/0156', N'', N'', N'Buwanguzi', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14300', N'AN/TASO/0063', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14301', N'AN/TASO/0064', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14302', N'AN/TASO/0065', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14303', N'AN/TASO/0066', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14304', N'AN/TASO/0067', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14305', N'AN/TASO/0068', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14306', N'AN/TASO/0069', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14307', N'AN/TASO/0070', N'', N'', N'KITEMU', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14308', N'AN/TASO/0071', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14309', N'AN/TASO/0072', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14310', N'AN/TASO/0073', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14311', N'AN/TASO/0074', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14312', N'AN/TASO/0075', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14313', N'AN/TASO/0076', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14314', N'AN/TASO/0077', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14315', N'AN/TASO/0078', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14316', N'AN/TASO/0079', N'', N'', N'NKWALE', N'1', N'-1', N'-1', N'803', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
