ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12424', N'AN/FOCREV/0148', N'', N'', N'Kyamasamba Haibale', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12427', N'AN/FOCREV/0149', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12429', N'AN/FOCREV/0150', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12430', N'AN/FOCREV/0151', N'', N'', N'Mahuguta Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12432', N'AN/FOCREV/0152', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12436', N'AN/FOCREV/0153', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12438', N'AN/FOCREV/0154', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12440', N'AN/FOCREV/0155', N'', N'', N'Kijongo', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12443', N'AN/FOCREV/0156', N'', N'', N'Kimeri', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12445', N'AN/FOCREV/0157', N'', N'', N'Kimeri', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12447', N'AN/FOCREV/0158', N'', N'', N'Kimeri', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12453', N'AN/FOCREV/0159', N'', N'', N'Kimeri', N'1', N'-1', N'-1', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12454', N'AN/FOCREV/0027', N'', N'', N'KABATINDULE', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12455', N'AN/FOCREV/0198', N'', N'', N'Kibengeya Kiryawanga', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12457', N'AN/FOCREV/0028', N'', N'', N'KABATINDULE', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12458', N'AN/FOCREV/0199', N'', N'', N'Kiryawanga', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12460', N'AN/FOCREV/0200', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12462', N'AN/FOCREV/0201', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12464', N'AN/FOCREV/0202', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12467', N'AN/FOCREV/0029', N'', N'', N'KABATINDULE', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12468', N'AN/FOCREV/0203', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12474', N'AN/FOCREV/0204', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12477', N'AN/FOCREV/0205', N'', N'', N'Kibengeya', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12481', N'AN/FOCREV/0030', N'', N'', N'Kisukuma', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12534', N'AN/FOCREV/0031', N'', N'', N'KATUGO', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12838', N'AN/FOCREV/0219', N'', N'', N'kibuye siba', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12839', N'AN/FOCREV/0222', N'', N'', N'siba', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12840', N'AN/FOCREV/0221', N'', N'', N'ANP/221', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12841', N'AN/FOCREV/0223', N'', N'', N'Kapaap 1', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12842', N'AN/FOCREV/0224', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12843', N'AN/FOCREV/0225', N'', N'', N'Kapaap 1', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12844', N'AN/FOCREV/0226', N'', N'', N'kapaap 2', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12845', N'AN/FOCREV/0227', N'', N'', N'Kapaap 1', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12846', N'AN/FOCREV/0228', N'', N'', N'kanyira', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12847', N'AN/FOCREV/0229', N'', N'', N'bwikya LC1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12848', N'AN/FOCREV/0230', N'', N'', N'kanyira', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12849', N'AN/FOCREV/0231', N'', N'', N'bwikya kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12850', N'AN/FOCREV/0232', N'', N'', N'kanyira lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12851', N'AN/FOCREV/0233', N'', N'', N'bwikya', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12852', N'AN/FOCREV/0234', N'', N'', N'kanyira lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12853', N'AN/FOCREV/0235', N'', N'', N'bwikya', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12854', N'AN/FOCREV/0236', N'', N'', N'kitunga', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12855', N'AN/FOCREV/0237', N'', N'', N'kanyira lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12856', N'AN/FOCREV/0238', N'', N'', N'kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12857', N'AN/FOCREV/0239', N'', N'', N'kanyira', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12858', N'AN/FOCREV/0240', N'', N'', N'kanyira lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12859', N'AN/FOCREV/0241', N'', N'', N'kitunga', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12860', N'AN/FOCREV/0242', N'', N'', N'kanyira', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12861', N'AN/FOCREV/0243', N'', N'', N'kitunga lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12862', N'AN/FOCREV/0244', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12863', N'AN/FOCREV/0245', N'', N'', N'kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12864', N'AN/FOCREV/0246', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12865', N'AN/FOCREV/0247', N'', N'', N'kitunga lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12866', N'AN/FOCREV/0248', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12867', N'AN/FOCREV/0250', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12868', N'AN/FOCREV/0251', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12869', N'AN/FOCREV/0252', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12870', N'AN/FOCREV/0253', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12871', N'AN/FOCREV/0254', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12872', N'AN/FOCREV/0255', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12873', N'AN/FOCREV/0256', N'', N'', N'katugo ', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12874', N'AN/FOCREV/0257', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12875', N'AN/FOCREV/0258', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12876', N'AN/FOCREV/0259', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12877', N'AN/FOCREV/0260', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12878', N'AN/FOCREV/0261', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12879', N'AN/FOCREV/0262', N'', N'', N'kanyira', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12880', N'AN/FOCREV/0263', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12881', N'AN/FOCREV/0264', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12883', N'AN/FOCREV/0265', N'', N'', N'katugo ', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12884', N'AN/FOCREV/0266', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12885', N'AN/FOCREV/0267', N'', N'', N'hanga', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12887', N'AN/FOCREV/0268', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12888', N'AN/FOCREV/0269', N'', N'', N'hanga', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12889', N'AN/FOCREV/0270', N'', N'', N'binichon alwara', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12891', N'AN/FOCREV/0271', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12893', N'AN/FOCREV/0272', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12894', N'AN/FOCREV/0273', N'', N'', N'binichon alwara', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12895', N'AN/FOCREV/0274', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12896', N'AN/FOCREV/0275', N'', N'', N'binichon alwara', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12898', N'AN/FOCREV/0276', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12900', N'AN/FOCREV/0277', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12901', N'AN/FOCREV/0278', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12902', N'AN/FOCREV/0279', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12903', N'AN/FOCREV/0280', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12904', N'AN/FOCREV/0281', N'', N'', N'kyamukwenda', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12905', N'AN/FOCREV/0282', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12906', N'AN/FOCREV/0283', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12907', N'AN/FOCREV/0284', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12908', N'AN/FOCREV/0285', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12909', N'AN/FOCREV/0286', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12910', N'AN/FOCREV/0287', N'', N'', N'kyamukwenda', N'1', N'-1', N'82030dc5-5ccf-4b0a-a0b2-821fda6c8569', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12912', N'AN/FOCREV/0288', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12914', N'AN/FOCREV/0289', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12915', N'AN/FOCREV/0290', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12916', N'AN/FOCREV/0291', N'', N'', N'marongo lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12917', N'AN/FOCREV/0292', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12919', N'AN/FOCREV/0293', N'', N'', N'marongo', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12921', N'AN/FOCREV/0294', N'', N'', N'namundeija', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12923', N'AN/FOCREV/0295', N'', N'', N'namundeija', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12926', N'AN/FOCREV/0296', N'', N'', N'nyamundesa', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
