ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10790', N'AN/TASO/0321', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10802', N'AN/TASO/0322', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10809', N'AN/TASO/0323', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10814', N'AN/TASO/0324', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10817', N'AN/TASO/0325', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10825', N'AN/TASO/0326', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10844', N'AN/TASO/0327', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10857', N'AN/TASO/0328', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10870', N'AN/TASO/0329', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10882', N'AN/TASO/0330', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10903', N'AN/TASO/0331', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10924', N'AN/TASO/0332', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11756', N'AN/TASO/0197', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11760', N'AN/TASO/0196', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11762', N'AN/TASO/0195', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11767', N'AN/TASO/0194', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11771', N'AN/TASO/0193', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11774', N'AN/TASO/0192', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11777', N'AN/TASO/0191', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11779', N'AN/TASO/0190', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11782', N'AN/TASO/0189', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11783', N'AN/TASO/0188', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11784', N'AN/TASO/0187', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11785', N'AN/TASO/0186', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11786', N'AN/TASO/0185', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11787', N'AN/TASO/0184', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11788', N'AN/TASO/0183', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11789', N'AN/TASO/0182', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11790', N'AN/TASO/0181', N'', N'', N'Lwamba', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11928', N'AN/TASO/0656', N'', N'', N'kabano', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11946', N'AN/TASO/0684', N'', N'', N'kabano', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11971', N'AN/TASO/0025', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11978', N'AN/TASO/0026', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11984', N'AN/TASO/0683', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11991', N'AN/TASO/0682', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12007', N'AN/TASO/0027', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12025', N'AN/TASO/0681', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12030', N'AN/TASO/0680', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12032', N'AN/TASO/0677', N'', N'', N'kabano', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12036', N'AN/TASO/0674', N'', N'', N'kabano', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12039', N'AN/TASO/0672', N'', N'', N'kabano', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12044', N'AN/TASO/0685', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12050', N'AN/TASO/0161', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12052', N'AN/TASO/0686', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12055', N'AN/TASO/0687', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12056', N'AN/TASO/0162', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12060', N'AN/TASO/0163', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12065', N'AN/TASO/0688', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12067', N'AN/TASO/0164', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12069', N'AN/TASO/0689', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12073', N'AN/TASO/0690', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12074', N'AN/TASO/0165', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12078', N'AN/TASO/0691', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12083', N'AN/TASO/0692', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12088', N'AN/TASO/0693', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12092', N'AN/TASO/0166', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12094', N'AN/TASO/0169', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12097', N'AN/TASO/0167', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12101', N'AN/TASO/0694', N'', N'', N'Nakagongo ', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12104', N'AN/TASO/0168', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12106', N'AN/TASO/0695', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12111', N'AN/TASO/0696', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12113', N'AN/TASO/0169', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12116', N'AN/TASO/0170', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12118', N'AN/TASO/0697', N'', N'', N'Nakagongo ', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12121', N'AN/TASO/0171', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12125', N'AN/TASO/0698', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12126', N'AN/TASO/0172', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12131', N'AN/TASO/0699', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12133', N'AN/TASO/0028', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12135', N'AN/TASO/0173', N'', N'', N'', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12136', N'AN/TASO/0700', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12139', N'AN/TASO/0029', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12142', N'AN/TASO/0174', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12147', N'AN/TASO/0701', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12149', N'AN/TASO/0175', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12151', N'AN/TASO/0030', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12155', N'AN/TASO/0176', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12157', N'AN/TASO/0702', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12161', N'AN/TASO/0703', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12162', N'AN/TASO/0177', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12163', N'AN/TASO/0031', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12167', N'AN/TASO/0704', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12168', N'AN/TASO/0178', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12169', N'AN/TASO/0032', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12172', N'AN/TASO/0033', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12174', N'AN/TASO/0179', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12178', N'AN/TASO/0180', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12183', N'AN/TASO/0243', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12186', N'AN/TASO/0241', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12188', N'AN/TASO/0242', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12191', N'AN/TASO/0715', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12195', N'AN/TASO/0305', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12198', N'AN/TASO/0716', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12200', N'AN/TASO/0320', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12205', N'AN/TASO/0717', N'', N'', N'Lutete', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12208', N'AN/TASO/0718', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12209', N'AN/TASO/0319', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12210', N'AN/TASO/0719', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12213', N'AN/TASO/0318', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12215', N'AN/TASO/0720', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12216', N'AN/TASO/0317', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12217', N'AN/TASO/0316', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12219', N'AN/TASO/0721', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12222', N'AN/TASO/0722', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12225', N'AN/TASO/0315', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12228', N'AN/TASO/0723', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12229', N'AN/TASO/0314', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12231', N'AN/TASO/0313', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12233', N'AN/TASO/0724', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12235', N'AN/TASO/0312', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12237', N'AN/TASO/0705', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12239', N'AN/TASO/0311', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12241', N'AN/TASO/0706', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12243', N'AN/TASO/0310', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12248', N'AN/TASO/0707', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12250', N'AN/TASO/0708', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
