ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1522', N'TP/ICOBI/5701', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1534', N'TP/ICOBI/5702', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1540', N'TP/ICOBI/5703', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1542', N'TP/ICOBI/ 5544', N'', N'', N'Kemizo', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1553', N'TP/ICOBI/6152', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1554', N'TP/ICOBI/ 5545', N'', N'', N'Kemizo', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1563', N'TP/ICOBI/5704', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1570', N'TP/ICOBI/5705', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1579', N'TP/ICOBI/5706', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1590', N'TP/ICOBI/ 5546', N'', N'', N'Kabatanagi', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16', N'TP/ICOBI/0599', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1613', N'TP/ICOBI/5547', N'', N'', N'Kabatanagi', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1614', N'TP/ICOBI/5707', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1626', N'TP/ICOBI/5708', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1633', N'TP/ICOBI/ 5548', N'', N'', N'Kabatanagi', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1634', N'TP/ICOBI/5709', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1646', N'TP/ICOBI/5710', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1649', N'TP/ICOBI/ 5549', N'', N'', N'Buteraniro', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1655', N'TP/ICOBI/5711', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1658', N'TP/ICOBI/ 5550', N'', N'', N'Buteraniro', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1669', N'TP/ICOBI/5712', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1672', N'TP/ICOBI/ 5551', N'', N'', N'Buteraniro', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1678', N'TP/ICOBI/5713', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1687', N'TP/ICOBI/ 5552', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1690', N'TP/ICOBI/5714', N'', N'', N'Kazo I', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1703', N'TP/ICOBI/ 5553', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1705', N'TP/ICOBI/5680', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1710', N'TP/ICOBI/ 5554', N'', N'', N'Mbaba', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1715', N'TP/ICOBI/5681', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1726', N'TP/ICOBI/5682', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1734', N'TP/ICOBI/5683', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1748', N'TP/ICOBI/5684', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1754', N'TP/ICOBI/5685', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1770', N'TP/ICOBI/ 5663', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1773', N'TP/ICOBI/5686', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1776', N'TP/ICOBI/5687', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1779', N'TP/ICOBI/ 5664', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1788', N'TP/ICOBI/5688', N'', N'', N'Nyamambo', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1790', N'TP/ICOBI/ 5665', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1797', N'TP/ICOBI/5689', N'', N'', N'Kashenyi', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1799', N'TP/ICOBI/ 5666', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18', N'TP/ICOBI/0597', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1805', N'TP/ICOBI/5690', N'', N'', N'Kashenyi', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1810', N'TP/ICOBI/ 5667', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1815', N'TP/ICOBI/5691', N'', N'', N'Kashenyi', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1826', N'TP/ICOBI/ 5668', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1827', N'TP/ICOBI/5692', N'', N'', N'Kashenyi', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1834', N'TP/ICOBI/5693', N'', N'', N'Kitengyeto', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1838', N'TP/ICOBI/ 5669', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1843', N'TP/ICOBI/5694', N'', N'', N'Kitengyeto', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1853', N'TP/ICOBI/ 5670', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1856', N'TP/ICOBI/5695', N'', N'', N'Kitengyeto', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1863', N'TP/ICOBI/5696', N'', N'', N'Kitengyeto', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1870', N'TP/ICOBI/ 5671', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1877', N'TP/ICOBI/5697', N'', N'', N'Kitengyeto', N'1', N'-1', N'1d41f312-f16c-445e-ae35-a2f785314e32', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1883', N'TP/ICOBI/ 5672', N'', N'', N'Kayanga II', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1887', N'TP/ICOBI/ 5674', N'', N'', N'Kayanga II', N'1', N'-1', N'f5b6ad0c-0109-42e5-b81e-a41beace222c', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1890', N'TP/ICOBI/5675', N'', N'', N'Kitengyero', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1897', N'TP/ICOBI/ 5676', N'', N'', N'Kitengyeto', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'19', N'TP/ICOBI/0603', N'', N'', N'Ntambazi II', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1900', N'TP/ICOBI/ 5677', N'', N'', N'Kayanga I', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1908', N'TP/ICOBI/ 5678', N'', N'', N'Kayanga I', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1913', N'TP/ICOBI/ 5679', N'', N'', N'Kayanga I', N'1', N'-1', N'-1', N'525', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1974', N'TP/ICOBI/ 5644', N'', N'', N'Mushabwa II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1988', N'TP/ICOBI/ 5646', N'', N'', N'Mushabwa II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1993', N'TP/ICOBI/ 5647', N'', N'', N'Kyampangara I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20', N'TP/ICOBI/0600', N'', N'', N'Ntambazi 11', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2005', N'TP/ICOBI/ 5648', N'', N'', N'Kyampangara I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2014', N'TP/ICOBI/5590', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2022', N'TP/ICOBI/ 5649', N'', N'', N'Kyampangara I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2029', N'TP/ICOBI/5591', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2032', N'TP/ICOBI/ 5650', N'', N'', N'Mushabwa I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2038', N'TP/ICOBI/5592', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2043', N'TP/ICOBI/ 5651', N'', N'', N'Mushabwa II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2046', N'TP/ICOBI/5593', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2051', N'TP/ICOBI/ 5652', N'', N'', N'Kyampangara II', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2056', N'TP/ICOBI/5594', N'', N'', N'Rwamanuma', N'1', N'-1', N'-1', N'1513', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2059', N'TP/ICOBI/ 5653', N'', N'', N'Kyampangara I', N'1', N'-1', N'-1', N'842', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
