ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12576', N'AN/TASO/0342', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12582', N'AN/TASO/0343', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12585', N'AN/TASO/0344', N'', N'', N'KITEEZI ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12589', N'AN/TASO/0345', N'', N'', N'KITEEZI ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12591', N'AN/TASO/0346', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12592', N'AN/TASO/0347', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12601', N'AN/TASO/0348', N'', N'', N'KIZINGIZA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12604', N'AN/TASO/0349', N'', N'', N'LUBATU ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12607', N'AN/TASO/0350', N'', N'', N'LUBATTU ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13888', N'AN/TASO/ANP0001', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13889', N'AN/TASO/ANP0001', N'', N'', N'Bufulu', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13890', N'AN/TASO/ANP002', N'', N'', N'Bufulu', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13891', N'AN/TASO/AN0003', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13892', N'AN/TASO/ANP0004', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13893', N'AN/TASO/ANP0005', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13894', N'AN/TASO/ANP0006', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13895', N'AN/TASO/ANP0007', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13896', N'AN/TASO/ANP0008', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13897', N'AN/TASO/ANP0009', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13898', N'AN/TASO/ANP0010', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13899', N'AN/TASO/ANP0011', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13900', N'AN/TASO/ANP0012', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'728', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13901', N'AN/TASO/ANP0013', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13902', N'AN/TASO/ANP0014', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13903', N'AN/TASO/APN0015', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13904', N'AN/TASO/ANP0016', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13905', N'AN/TASO/ANP0017', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13906', N'AN/TASO/ANP0018', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13907', N'AN/TASO/ANP0019', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13908', N'AN/TASO/ANP0002', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13909', N'AN/TASO/ANP0020', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13910', N'AN/TASO/ANP0003', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13911', N'AN/TASO/ANP0021', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13912', N'AN/TASO/ANP0004', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13913', N'AN/TASO/ANP0022', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13914', N'AN/TASO/ANP0005', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13915', N'AN/TASO/ANP0023', N'', N'', N'BUFULU', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13916', N'AN/TASO/ANP0006', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13917', N'AN/TASO/ANP0024', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13918', N'AN/TASO/ANP0007', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13919', N'AN/TASO/ANP0025', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13920', N'AN/TASO/ANP0008', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13921', N'AN/TASO/ANP0009', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13922', N'AN/TASO/ANP0010', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13923', N'AN/TASO/ANP0011', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13924', N'AN/TASO/ANP0013', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13925', N'AN/TASO/ANP0014', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13926', N'AN/TASO/ANP0015', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13927', N'AN/TASO/ANP0016', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13928', N'AN/TASO/ANP0017', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13929', N'AN/TASO/ANP0018', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13930', N'AN/TASO/ANP0019', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13931', N'AN/TASO/ANP0020', N'', N'', N'magoggo', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13932', N'AN/TASO/ANP0021', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13933', N'AN/TASO/ANP0022', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13934', N'AN/TASO/ANP0023', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13935', N'AN/TASO/ANP0024', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13936', N'AN/TASO/ANP0025', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13937', N'AN/TASO/ANP0026', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13938', N'AN/TASO/ANP0027', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13939', N'AN/TASO/ANP0028', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13940', N'AN/TASO/ANP0029', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13941', N'AN/TASO/ANP0030', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13942', N'AN/TASO/ANP0031', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13943', N'AN/TASO/ANP0032', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13944', N'AN/TASO/ANP0033', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13945', N'AN/TASO/ANP0034', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13946', N'AN/TASO/ANP0035', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13947', N'AN/TASO/ANP0036', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13948', N'AN/TASO/ANP0037', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13949', N'AN/TASO/ANP0038', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13950', N'AN/TASO/ANP0039', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13951', N'AN/TASO/ANP0040', N'', N'', N'BUSONKO', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13952', N'AN/TASO/ANP0026', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13953', N'AN/TASO/ANP0027', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13954', N'AN/TASO/ANP0028', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13955', N'AN/TASO/ANP0029', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13956', N'AN/TASO/ANP0030', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13957', N'AN/TASO/ANP031', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13958', N'AN/TASO/ANP0032', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13959', N'AN/TASO/ANP0033', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13960', N'AN/TASO/ANP0034', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13961', N'AN/TASO/ANP0035', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13962', N'AN/TASO/ANP0036', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13963', N'AN/TASO/ANP0037', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13964', N'AN/TASO/ANP0038', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13965', N'AN/TASO/ANP0039', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13966', N'AN/TASO/ANP0040', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13967', N'AN/TASO/ANP0041', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13968', N'AN/TASO/ANP0042', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13969', N'AN/TASO/ANP0043', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13970', N'AN/TASO/ANP0044', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13971', N'AN/TASO/ANP0045', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13972', N'AN/TASO/ANP0046', N'', N'', N'NKUMBA CENTRAL', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13973', N'AN/TASO/ANP0047', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13974', N'AN/TASO/ANP0048', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13975', N'AN/TASO/ANO0049', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13976', N'AN/TASO/ANP0041', N'', N'', N'sentigi', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13977', N'AN/TASO/ANP0042', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13978', N'AN/TASO/ANP0043', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13979', N'AN/TASO/ANP0044', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13980', N'AN/TASO/ANP0045', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13981', N'AN/TASO/ANP0050', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13982', N'AN/TASO/ANP0051', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13983', N'AN/TASO/ANO0052', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13984', N'AN/TASO/ANP0053', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13985', N'AN/TASO/ANP0046', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13986', N'AN/TASO/ANP0054', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13987', N'AN/TASO/ANP0055', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13988', N'AN/TASO/ANP0056', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13989', N'AN/TASO/ANP0047', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13990', N'AN/TASO/ANP0058', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13991', N'AN/TASO/ANP0048', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13992', N'AN/TASO/ANP0059', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13993', N'AN/TASO/ANP0049', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13994', N'AN/TASO/ANP0050', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13995', N'AN/TASO/ANP0060', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13996', N'AN/TASO/ANP0061', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
