ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10105', N'TP/IDO/5319', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10113', N'TP/IDO/5320', N'', N'', N'Butega II', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1012', N'TP/IDO/4743', N'', N'', N'Ibaare I', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10123', N'TP/IDO/5321', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10128', N'TP/IDO/5322', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10138', N'TP/IDO/5323', N'', N'', N'Butega III', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10153', N'TP/IDO/5324', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10174', N'TP/IDO/5325', N'', N'', N'Butega I', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10198', N'TP/IDO/5326', N'', N'', N'Butega II', N'1', N'-1', N'ad3ad882-8d6c-4e36-93ab-193ceb8340c9', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10225', N'TP/IDO/5327', N'', N'', N'Nyakabaare II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10234', N'TP/IDO/5328', N'', N'', N'Nyakabaare II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10242', N'TP/IDO/5329', N'', N'', N'Nyakabaare II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10258', N'TP/IDO/5330', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10275', N'TP/IDO/5331', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10288', N'TP/IDO/5332', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10299', N'TP/IDO/5333', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10308', N'TP/IDO/5334', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1032', N'TP/IDO/4744', N'', N'', N'Ibaare I', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10324', N'TP/IDO/5335', N'', N'', N'Nyakabaare II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10331', N'TP/IDO/5336', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10337', N'TP/IDO/5337', N'', N'', N'Igoote I', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10346', N'TP/IDO/5338', N'', N'', N'Igoote II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10357', N'TP/IDO/5339', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10372', N'TP/IDO/5340', N'', N'', N'Nyakabaare II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1044', N'TP/IDO/4745', N'', N'', N'Ibaare I', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10482', N'TP/IDO/5341', N'', N'', N'Igoote II', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10484', N'TP/IDO/5342', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10487', N'TP/IDO/5343', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10492', N'TP/IDO/5344', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10498', N'TP/IDO/5345', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10504', N'TP/IDO/5346', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10512', N'TP/IDO/5347', N'', N'', N'Nyamiyaga', N'1', N'-1', N'0df3a1e0-572f-4997-b24b-061bc37cf44a', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10521', N'TP/IDO/5348', N'', N'', N'Nyamiyaga', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10534', N'TP/IDO/5349', N'', N'', N'Rutooma Central', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10539', N'TP/IDO/5350', N'', N'', N'Rutooma Central', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10546', N'TP/IDO/5351', N'', N'', N'Rutooma Central', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10552', N'TP/IDO/5352', N'', N'', N'Rutooma Central', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10559', N'TP/IDO/5353', N'', N'', N'Rutooma west', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10572', N'TP/IDO/5354', N'', N'', N'Rutooma west', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10579', N'TP/IDO/5355', N'', N'', N'Rutooma west', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10613', N'TP/IDO/5356', N'', N'', N'Rutooma west', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10627', N'TP/IDO/5357', N'', N'', N'Kitugunda', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1063', N'TP/IDO/4746', N'', N'', N'Ibaare I', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10648', N'TP/IDO/5358', N'', N'', N'Kitugunda', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10732', N'TP/IDO/5361', N'', N'', N'Rutooma East', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10740', N'TP/IDO/5362', N'', N'', N'Rutooma East', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10759', N'TP/IDO/5363', N'', N'', N'Kateero', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10778', N'TP/IDO/5364', N'', N'', N'Kateero', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10789', N'TP/IDO/5365', N'', N'', N'Kateero', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10799', N'TP/IDO/5366', N'', N'', N'Kateero', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1082', N'TP/IDO/4747', N'', N'', N'Ibaare I', N'1', N'-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10842', N'TP/IDO/5367', N'', N'', N'Rutooma East', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10852', N'TP/IDO/5369', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10858', N'TP/IDO/5368', N'', N'', N'Rutooma East', N'1', N'-1', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10875', N'TP/IDO/5390', N'', N'', N'Kitojo', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10880', N'TP/IDO/5370', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10899', N'TP/IDO/5391', N'', N'', N'Kitunga west', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10900', N'TP/IDO/5371', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10909', N'TP/IDO/5392', N'', N'', N'Kitunga west', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10911', N'TP/IDO/5372', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10926', N'TP/IDO/5373', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10940', N'TP/IDO/5393', N'', N'', N'Kitunga west', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10955', N'TP/IDO/5394', N'', N'', N'Nyarujoje II', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10968', N'TP/IDO/5395', N'', N'', N'Rutuntu', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10985', N'TP/IDO/5375', N'', N'', N'Ihimbi', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11000', N'TP/IDO/5376', N'', N'', N'Ihimbi I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11010', N'TP/IDO/5396', N'', N'', N'Katunga West', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11017', N'TP/IDO/5397', N'', N'', N'Nyarujoje II', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11022', N'TP/IDO/5374', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11035', N'TP/IDO/5398', N'', N'', N'Kyanyonza', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11039', N'TP/IDO/5377', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1105', N'TP/IDO/4748', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11052', N'TP/IDO/5378', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11053', N'TP/IDO/5399', N'', N'', N'Nyarujoje II', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11061', N'TP/IDO/5340', N'', N'', N'Rutuntu', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11069', N'TP/IDO/5379', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11079', N'TP/IDO/5401', N'', N'', N'Barungire', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11088', N'TP/IDO/5380', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11095', N'TP/IDO/5402', N'', N'', N'Kyamatumba', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11106', N'TP/IDO/5403', N'', N'', N'Kyamajumba', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11112', N'TP/IDO/5381', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11115', N'TP/IDO/5404', N'', N'', N'Kyamajumba', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11130', N'TP/IDO/5405', N'', N'', N'Kyenkoko', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11143', N'TP/IDO/5406', N'', N'', N'Kyenkoko', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11155', N'TP/IDO/5382', N'', N'', N'Ihunga I', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11164', N'TP/IDO/5407', N'', N'', N'Butanga ', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11170', N'TP/IDO/5383', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11211', N'TP/IDO/5408', N'', N'', N'Nyaruhanga', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11217', N'TP/IDO/5384', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11219', N'TP/IDO/5409', N'', N'', N'Katunga West', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1122', N'TP/IDO/4749', N'', N'', N'Nyakishoroza', N'1', N'-1', N'de4b0b68-e303-458c-a57d-88301036eca0', N'555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11221', N'TP/IDO/5385', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11228', N'TP/IDO/5410', N'', N'', N'Kitojo', N'1', N'-1', N'3447508f-ef1e-466c-ade7-6be01c38c5ab', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11238', N'TP/IDO/5386', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11246', N'TP/IDO/5432', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11248', N'TP/IDO/5387', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11263', N'TP/IDO/5388', N'', N'', N'Nyampikye', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11269', N'TP/IDO/5411', N'', N'', N'Nyakabare I', N'1', N'-1', N'-1', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11274', N'TP/IDO/5389', N'', N'', N'Kirera II', N'1', N'-1', N'bfc303d2-0f6b-4c7d-b834-6373567cfd0c', N'304', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11279', N'TP/IDO/5433', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11285', N'TP/IDO/5412', N'', N'', N'Nyakabare I', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11291', N'TP/IDO/5422', N'', N'', N'Nyakibigi 1', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11294', N'TP/IDO/5414', N'', N'', N'NYAKIBIGI', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11295', N'TP/IDO/5434', N'', N'', N'Rutooma', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11297', N'TP/IDO/5413', N'', N'', N'Nyakabare', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11298', N'TP/IDO/5423', N'', N'', N'Kaziiko', N'1', N'-1', N'63ae13ce-65ee-4207-8010-ed17f964bf1b', N'1242', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11301', N'TP/IDO/5436', N'', N'', N'Nombe', N'1', N'-1', N'0c19be6f-1413-435a-a5c5-be1ac9183608', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
