ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'1017', N'TP/ICOBI/3944', N'', N'', N'Mahura', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10175', N'TP/ICOBI/4425', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10199', N'TP/ICOBI/4424', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10214', N'TP/ICOBI/4423', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10222', N'TP/ICOBI/4248', N'', N'', N'Kashana', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10243', N'TP/ICOBI/4703', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10250', N'TP/ICOBI/4247', N'', N'', N'Kashana', N'1', N'-1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10262', N'TP/ICOBI/4246', N'', N'', N'Kashana', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10276', N'TP/ICOBI/4245', N'', N'', N'Kashana', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10294', N'TP/ICOBI/4244', N'', N'', N'Kashana', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10349', N'TP/ICOBI/4243', N'', N'', N'Kashana', N'1', N'-1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10363', N'TP/ICOBI/4242', N'', N'', N'Kakirare', N'1', N'-1', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10377', N'TP/ICOBI/4241', N'', N'', N'Kakirare', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10476', N'TP/ICOBI/4260', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10477', N'TP/ICOBI/4259', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10479', N'TP/ICOBI/4258', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10481', N'TP/ICOBI/4257', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10483', N'TP/ICOBI/4256', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10485', N'TP/ICOBI/4255', N'', N'', N'Migyesi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10489', N'TP/ICOBI/4254', N'', N'', N'Kita', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10495', N'TP/ICOBI/4253', N'', N'', N'Kita', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10499', N'TP/ICOBI/4252', N'', N'', N'Kita', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10506', N'TP/ICOBI/4251', N'', N'', N'Kita', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10530', N'TP/ICOBI/4262', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10566', N'TP/ICOBI/4266', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1057', N'TP/ICOBI/3945', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10587', N'TP/ICOBI/4279', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10591', N'TP/ICOBI/4261', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'-1', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10596', N'TP/ICOBI/4207', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10597', N'TP/ICOBI/4280', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10600', N'TP/ICOBI/4240', N'', N'', N'kakirare', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10606', N'TP/ICOBI/4206', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10607', N'TP/ICOBI/4281', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10614', N'TP/ICOBI/4239', N'', N'', N'Kakiri', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10618', N'TP/ICOBI/4205', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10619', N'TP/ICOBI/4282', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10628', N'TP/ICOBI/4283', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10629', N'TP/ICOBI/4238', N'', N'', N'Hakatuntu', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10631', N'TP/ICOBI/4204', N'', N'', N'Karagara', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10637', N'TP/ICOBI/4237', N'', N'', N'Hakatuntu', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10642', N'TP/ICOBI/4203', N'', N'', N'Karagara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10646', N'TP/ICOBI/4236', N'', N'', N'Hakatuntu', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10651', N'TP/ICOBI/4284', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10654', N'TP/ICOBI/4202', N'', N'', N'Karagara', N'1', N'-1', N'effca5ac-fbc4-497c-9332-26959dcff914', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10655', N'TP/ICOBI/4235', N'', N'', N'Hakatuntu', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10663', N'TP/ICOBI/4201', N'', N'', N'Karagara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10667', N'TP/ICOBI/4287', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10685', N'TP/ICOBI/4291', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10688', N'TP/ICOBI/4234', N'', N'', N'Hakatuntu', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10694', N'TP/ICOBI/4285', N'', N'', N'Nyarugorogoro', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10695', N'TP/ICOBI/4233', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10699', N'TP/ICOBI/4232', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10704', N'TP/ICOBI/4200', N'', N'', N'karagara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10705', N'TP/ICOBI/4231', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10710', N'TP/ICOBI/4264', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10712', N'TP/ICOBI/4230', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10713', N'TP/ICOBI/4199', N'', N'', N'karagara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10717', N'TP/ICOBI/4229', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10720', N'TP/ICOBI/4198', N'', N'', N'Kaguga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10722', N'TP/ICOBI/4228', N'', N'', N'Nyamirembe', N'1', N'-1', N'7429d4f5-e89a-4549-bd8b-57d66e972e2b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10730', N'TP/ICOBI/4227', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10731', N'TP/ICOBI/4197', N'', N'', N'Kagunga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10735', N'TP/ICOBI/4263', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10739', N'TP/ICOBI/4289', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10741', N'TP/ICOBI/4226', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10742', N'TP/ICOBI/4196', N'', N'', N'Kagunga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10744', N'TP/ICOBI/4290', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10745', N'TP/ICOBI/4225', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10752', N'TP/ICOBI/4195', N'', N'', N'Kagunga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10754', N'TP/ICOBI/4224', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10762', N'TP/ICOBI/4223', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10767', N'TP/ICOBI/4286', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10771', N'TP/ICOBI/4222', N'', N'', N'Murutunga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10774', N'TP/ICOBI/4194', N'', N'', N'Kagunga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10782', N'TP/ICOBI/4221', N'', N'', N'Mumuremere', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10787', N'TP/ICOBI/4193', N'', N'', N'Kahoko', N'1', N'-1', N'8c0cc4b9-b798-4c78-8625-f965c174c787', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10798', N'TP/ICOBI/4288', N'', N'', N'Kyamazina', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10800', N'TP/ICOBI/4192', N'', N'', N'Kahoko', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10829', N'TP/ICOBI/4191', N'', N'', N'Kahoko', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10835', N'TP/ICOBI/4265', N'', N'', N'Rwakinyonyozi', N'1', N'-1', N'dae34aaf-3d2f-4557-90ae-e51f67e4682a', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10843', N'TP/ICOBI/4190', N'', N'', N'Kahoko', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10855', N'TP/ICOBI/4293', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10860', N'TP/ICOBI/4189', N'', N'', N'Kahoko', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10871', N'TP/ICOBI/4188', N'', N'', N'Kahoko', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10884', N'TP/ICOBI/4292', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10890', N'TP/ICOBI/4187', N'', N'', N'Kabishaka', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1090', N'TP/ICOBI/3946', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10906', N'TP/ICOBI/4186', N'', N'', N'Nkurura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10908', N'TP/ICOBI/4422', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10918', N'TP/ICOBI/4185', N'', N'', N'Nkurura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10929', N'TP/ICOBI/4421', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10930', N'TP/ICOBI/4184', N'', N'', N'Nkurura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10942', N'TP/ICOBI/4420', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10949', N'TP/ICOBI/4183', N'', N'', N'Nkurura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10957', N'TP/ICOBI/4182', N'', N'', N'Nkurura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10958', N'TP/ICOBI/4419', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10981', N'TP/ICOBI/4219', N'', N'', N'Mumuremere', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10984', N'TP/ICOBI/4181', N'', N'', N'Kahama', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10986', N'TP/ICOBI/4418', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11001', N'TP/ICOBI/4306', N'', N'', N'Rwara', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11003', N'TP/ICOBI/4208', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11005', N'TP/ICOBI/4180', N'', N'', N'Kahama', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11011', N'TP/ICOBI/4220', N'', N'', N'Mumuremere', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
