ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10156', N'TP/ICOBI/3461', N'', N'', N'kyabugimbi', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10168', N'TP/ICOBI/3462', N'', N'', N'kyabugimbi', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10183', N'TP/ICOBI/3463', N'', N'', N'kyabugimbi', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10203', N'TP/ICOBI/3464', N'', N'', N'kyabugimbi', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10216', N'TP/ICOBI/3465', N'', N'', N'kyabugimbi', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10237', N'TP/ICOBI/3466', N'', N'', N'kyabugimbi', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1024', N'TP/ICOBI/3125', N'', N'', N'Rwenyena 11', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10251', N'TP/ICOBI/3467', N'', N'', N'kyabugimbi', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10273', N'TP/ICOBI/3468', N'', N'', N'Ryakatakanya', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10290', N'TP/ICOBI/3469', N'', N'', N'Ryakatakanya', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10304', N'TP/ICOBI/3470', N'', N'', N'Ryakatakanya', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10315', N'TP/ICOBI/3471', N'', N'', N'Ryakatakanya', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10332', N'TP/ICOBI/3472', N'', N'', N'Ryakatakanya', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10343', N'TP/ICOBI/3473', N'', N'', N'Ryakatakanya', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1035', N'TP/ICOBI/3823', N'', N'', N'misingano', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10354', N'TP/ICOBI/3474', N'', N'', N'Ryakatakanya', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1038', N'TP/ICOBI/3126', N'', N'', N'Rwenyena 1', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10501', N'TP/ICOBI/3475', N'', N'', N'kyamigunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10508', N'TP/ICOBI/3476', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10516', N'TP/ICOBI/3477', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10522', N'TP/ICOBI/3478', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10528', N'TP/ICOBI/3479', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10531', N'TP/ICOBI/3480', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10537', N'TP/ICOBI/3481', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10543', N'TP/ICOBI/3482', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10550', N'TP/ICOBI/3483', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10558', N'TP/ICOBI/3484', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1056', N'TP/ICOBI/3822', N'', N'', N'misingano', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10563', N'TP/ICOBI/3485', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10567', N'TP/ICOBI/3486', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10573', N'TP/ICOBI/3487', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10576', N'TP/ICOBI/3488', N'', N'', N'Ryamukunguru', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10583', N'TP/ICOBI/3907', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10584', N'TP/ICOBI/3489', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10589', N'TP/ICOBI/3490', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10592', N'TP/ICOBI/3744', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10594', N'TP/ICOBI/3491', N'', N'', N'Ryamukunguru', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10603', N'TP/ICOBI/3492', N'', N'', N'Ryamukunguru', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10611', N'TP/ICOBI/3725', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10616', N'TP/ICOBI/3726', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10630', N'TP/ICOBI/3727', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10668', N'TP/ICOBI/3728', N'', N'', N'Ryamukunguru', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10674', N'TP/ICOBI/3745', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10682', N'TP/ICOBI/3746', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10691', N'TP/ICOBI/3747', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10706', N'TP/ICOBI/3748', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1075', N'TP/ICOBI/3821', N'', N'', N'Nyamirama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10755', N'TP/ICOBI/3749', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1076', N'TP/ICOBI/3127', N'', N'', N'Rwenyena I', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10775', N'TP/ICOBI/3751', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10786', N'TP/ICOBI/3752', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10797', N'TP/ICOBI/3753', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10832', N'TP/ICOBI/3729', N'', N'', N'Katembe', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10837', N'TP/ICOBI/3754', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10838', N'TP/ICOBI/3730', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10848', N'TP/ICOBI/3755', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10851', N'TP/ICOBI/3731', N'', N'', N'Katembe', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10863', N'TP/ICOBI/3756', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10865', N'TP/ICOBI/3732', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10874', N'TP/ICOBI/3757', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10876', N'TP/ICOBI/3733', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10889', N'TP/ICOBI/3758', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10891', N'TP/ICOBI/3734', N'', N'', N'Katembe', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10904', N'TP/ICOBI/3759', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10905', N'TP/ICOBI/3735', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10916', N'TP/ICOBI/3760', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1092', N'TP/ICOBI/3820', N'', N'', N'Nyamirama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10920', N'TP/ICOBI/3736', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10934', N'TP/ICOBI/3737', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10952', N'TP/ICOBI/3738', N'', N'', N'Nyamiyaga', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10967', N'TP/ICOBI/3739', N'', N'', N'Nyamiyaga', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10976', N'TP/ICOBI/3740', N'', N'', N'Nyamiyaga', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10989', N'TP/ICOBI/3741', N'', N'', N'Nyamiyaga', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1099', N'TP/ICOBI/3128', N'', N'', N'Kafunjo ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10999', N'TP/ICOBI/3742', N'', N'', N'Nyamiyaga', N'1', N'-1', N'b28ddc95-4add-4973-b3e2-aee86ca48f8d', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11034', N'TP/ICOBI/3707', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11045', N'TP/ICOBI/3708', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11060', N'TP/ICOBI/3709', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11083', N'TP/ICOBI/3710', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11096', N'TP/ICOBI/3711', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11109', N'TP/ICOBI/3712', N'', N'', N'Ryamirunga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11129', N'TP/ICOBI/3713', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1114', N'TP/ICOBI/3811', N'', N'', N'Nyamirama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11158', N'TP/ICOBI/3714', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11174', N'TP/ICOBI/3715', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11203', N'TP/ICOBI/3716', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11207', N'TP/ICOBI/3717', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1121', N'TP/ICOBI/3129', N'', N'', N'Kafunjo ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11216', N'TP/ICOBI/3718', N'', N'', N'Ryantende', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11222', N'TP/ICOBI/3719', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11231', N'TP/ICOBI/3720', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11239', N'TP/ICOBI/3721', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11254', N'TP/ICOBI/3722', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11262', N'TP/ICOBI/3723', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11268', N'TP/ICOBI/3724', N'', N'', N'kibingo', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11278', N'TP/ICOBI/3750', N'', N'', N'Karyansure', N'1', N'-1', N'c1dcc8f8-37d5-4045-8e57-73f558ef3d78', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1131', N'TP/ICOBI/3810', N'', N'', N'Nyamirama', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11315', N'TP/ICOBI/3655', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11331', N'TP/ICOBI/3656', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11341', N'TP/ICOBI/3657', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11350', N'TP/ICOBI/3658', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11363', N'TP/ICOBI/3659', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11374', N'TP/ICOBI/3660', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11385', N'TP/ICOBI/3661', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11397', N'TP/ICOBI/3662', N'', N'', N'Nyakabale', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1143', N'TP/ICOBI/3130 ', N'', N'', N'Kafunjo ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11485', N'TP/ICOBI/3664', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11493', N'TP/ICOBI/3665', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11502', N'TP/ICOBI/3666', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11514', N'TP/ICOBI/3667', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11526', N'TP/ICOBI/3668', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1153', N'TP/ICOBI/3809', N'', N'', N'Omukibale', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
