ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10268', N'AC/KDCS/0508', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10270', N'AC/KDCS/0505', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10271', N'AC/KDCS/0123', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10286', N'AC/KDCS/0563', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10295', N'AC/KDCS/0510', N'', N'', N'Katehe', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10306', N'AC/KDCS/0515', N'', N'', N'Katete', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10312', N'AC/KDCS/0562', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10317', N'AC/KDCS/0517', N'', N'', N'Katete', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10329', N'AC/KDCS/0520', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10330', N'AC/KDCS/0561', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10336', N'AC/KDCS/0511', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10345', N'AC/KDCS/0509', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10352', N'AC/KDCS/0519', N'', N'', N'Katehe', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10364', N'AC/KDCS/0507', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10371', N'AC/KDCS/0514', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10379', N'AC/KDCS/0599', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10385', N'AC/KDCS/0586', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10390', N'AC/KDCS/0593', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10395', N'AC/KDCS/0588', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10398', N'AC/KDCS/0589', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10405', N'AC/KDCS/0594', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10408', N'AC/KDCS/0596', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10412', N'AC/KDCS/0591', N'', N'', N'Nsaana', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13839', N'AC/KDCS/0989', N'', N'', N'Bubango', N'1', N'-1', N'a9b90968-2c32-4a61-a436-cc4efbcc0b7f', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13840', N'AC/KDCS/0990', N'', N'', N'Bubango', N'1', N'-1', N'a9b90968-2c32-4a61-a436-cc4efbcc0b7f', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13841', N'AC/KDCS/0991', N'', N'', N'Kyakwezi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13844', N'AC/KDCS/0992', N'', N'', N'Kyakweezi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13846', N'AC/KDCS/0993', N'', N'', N'Kyakweezi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13848', N'AC/KDCS/0994', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13850', N'AC/KDCS/0995', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13851', N'AC/KDCS/0996', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13853', N'AC/KDCS/0997', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13855', N'AC/KDCS/0998', N'', N'', N'Kabanda', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13857', N'AC/KDCS/0999', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13859', N'AC/KDCS/1000', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13861', N'AC/KDCS/1001', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13863', N'AC/KDCS/1002', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13865', N'AC/KDCS/1003', N'', N'', N'Kabanda', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13867', N'AC/KDCS/1004', N'', N'', N'Kabanda', N'1', N'-1', N'8d88444c-db53-4e36-8a01-0192c263c8af', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13869', N'AC/KDCS/1005', N'', N'', N'Kisonde', N'1', N'-1', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13871', N'AC/KDCS/1006', N'', N'', N'Kisonde', N'1', N'-1', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13872', N'AC/KDCS/1007', N'', N'', N'Kisonde', N'1', N'-1', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13873', N'AC/KDCS/1008', N'', N'', N'Kirika', N'1', N'-1', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13874', N'AC/KDCS/1009', N'', N'', N'Kisonde', N'1', N'-1', N'ee033097-8eba-4a98-825d-5b2ef05d9b5a', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13875', N'AC/KDCS/1010', N'', N'', N'Rwamagando', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13876', N'AC/KDCS/1011', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13877', N'AC/KDCS/1012', N'', N'', N'Rubona', N'1', N'-1', N'36abf22a-e6c5-4226-a706-88da5bf3591c', N'1490', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13878', N'AC/KDCS/1013', N'', N'', N'Bubango', N'1', N'-1', N'a9b90968-2c32-4a61-a436-cc4efbcc0b7f', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13879', N'AC/KDCS/1014', N'', N'', N'Bubango', N'1', N'-1', N'a9b90968-2c32-4a61-a436-cc4efbcc0b7f', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13880', N'AC/KDCS/1015', N'', N'', N'Kibyaasi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13881', N'AC/KDCS/1016', N'', N'', N'Kibyaasi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13882', N'AC/KDCS/1017', N'', N'', N'Kibyaasi', N'1', N'-1', N'5d70fd8a-5c4c-4a52-87e5-d0640379cd38', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13883', N'AC/KDCS/1018', N'', N'', N'Kibyaasi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13884', N'AC/KDCS/1019', N'', N'', N'Kibyaasi', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13885', N'AC/KDCS/1020', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13886', N'AC/KDCS/1021', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13887', N'AC/KDCS/1022', N'', N'', N'Kigujju', N'1', N'-1', N'3b6220a9-4221-4b49-a62a-32bab48e7e41', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1535', N'AC/KDCS/0015', N'', N'', N'KYAKWEZI', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1666', N'AC/KDCS/0009', N'', N'', N'KYAKWEZI', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1677', N'AC/KDCS/0502', N'', N'', N'Mweruka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1688', N'AC/KDCS/0503', N'', N'', N'Mweruka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1699', N'AC/KDCS/0016', N'', N'', N'KYAKWEZI', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1701', N'AC/KDCS/0499', N'', N'', N'Mweruka', N'1', N'-1', N'-1', N'737', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1774', N'AC/KDCS/0006', N'', N'', N'KYAKWEZI', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1791', N'AC/KDCS/0017', N'', N'', N'KYAKWEZI', N'1', N'-1', N'-1', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20967', N'AC/KDCS/0303', N'', N'', N'Kabuganga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20976', N'AC/KDCS/0075', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20980', N'AC/KDCS/0463', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20981', N'AC/KDCS/0197', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20982', N'AC/KDCS/0114', N'', N'', N'Songoraho', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20983', N'AC/KDCS/0073', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20985', N'AC/KDCS/0141', N'', N'', N'Songoraho', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20986', N'AC/KDCS/0332', N'', N'', N'Mukura muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20987', N'AC/KDCS/0222', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20988', N'AC/KDCS/0365', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20989', N'AC/KDCS/0015', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20991', N'AC/KDCS/0489', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20993', N'AC/KDCS/0367', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20994', N'AC/KDCS/0223', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20995', N'AC/KDCS/0013', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20996', N'AC/KDCS/0488', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20997', N'AC/KDCS/0224', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20998', N'AC/KDCS/0006', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21000', N'AC/KDCS/0368', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21001', N'AC/KDCS/0007', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21002', N'AC/KDCS/0225', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
